id,risk_flag
7848,0
7849,0
7850,0
7851,0
7852,0
7853,1
7854,0
7855,0
7856,0
7857,0
7858,1
7859,1
7860,1
7861,1
7862,0
7863,0
7864,0
7865,1
7866,0
7867,1
7868,1
7869,0
7870,0
7871,0
7872,1
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,1
7882,0
7883,0
7884,1
7885,0
7886,1
7887,1
7888,1
7889,1
7890,1
7891,0
7892,0
7893,0
7894,1
7895,1
7896,0
7897,1
7898,0
7899,0
7900,1
7901,0
7902,0
7903,1
7904,0
7905,0
7906,1
7907,1
7908,1
7909,0
7910,1
7911,1
7912,1
7913,0
7914,0
7915,0
7916,1
7917,0
7918,0
7919,0
7920,0
7921,1
7922,0
7923,0
7924,0
7925,0
7926,1
7927,1
7928,0
7929,0
7930,0
7931,0
7932,0
7933,1
7934,1
7935,0
7936,1
7937,1
7938,1
7939,0
7940,0
7941,0
7942,1
7943,1
7944,0
7945,1
7946,1
7947,1
7948,0
7949,0
7950,0
7951,1
7952,1
7953,1
7954,0
7955,0
7956,1
7957,1
7958,1
7959,0
7960,0
7961,1
7962,0
7963,1
7964,1
7965,0
7966,1
7967,0
7968,0
7969,0
7970,0
7971,1
7972,1
7973,0
7974,0
7975,1
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,1
7983,1
7984,0
7985,1
7986,0
7987,1
7988,1
7989,0
7990,0
7991,1
7992,0
7993,0
7994,0
7995,0
7996,0
7997,1
7998,1
7999,0
8000,0
8001,0
8002,0
8003,1
8004,1
8005,1
8006,0
8007,0
8008,0
8009,1
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,1
8021,0
8022,1
8023,0
8024,0
8025,0
8026,1
8027,0
8028,0
8029,0
8030,1
8031,0
8032,1
8033,0
8034,1
8035,1
8036,0
8037,0
8038,1
8039,1
8040,1
8041,1
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,1
8051,1
8052,0
8053,0
8054,1
8055,1
8056,1
8057,1
8058,0
8059,0
8060,1
8061,1
8062,0
8063,0
8064,1
8065,0
8066,1
8067,0
8068,0
8069,1
8070,0
8071,0
8072,1
8073,0
8074,0
8075,0
8076,1
8077,1
8078,1
8079,1
8080,1
8081,1
8082,1
8083,0
8084,1
8085,1
8086,0
8087,0
8088,0
8089,1
8090,0
8091,0
8092,1
8093,0
8094,1
8095,0
8096,1
8097,0
8098,0
8099,1
8100,1
8101,1
8102,0
8103,1
8104,1
8105,1
8106,1
8107,1
8108,0
8109,1
8110,1
8111,0
8112,1
8113,0
8114,1
8115,0
8116,0
8117,1
8118,0
8119,0
8120,0
8121,1
8122,0
8123,1
8124,0
8125,0
8126,0
8127,0
8128,0
8129,1
8130,0
8131,1
8132,1
8133,1
8134,0
8135,1
8136,0
8137,1
8138,1
8139,1
8140,1
8141,0
8142,1
8143,0
8144,0
8145,0
8146,0
8147,0
8148,1
8149,0
8150,1
8151,0
8152,0
8153,1
8154,1
8155,0
8156,1
8157,1
8158,1
8159,1
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,1
8168,1
8169,1
8170,1
8171,0
8172,0
8173,0
8174,1
8175,1
8176,0
8177,0
8178,1
8179,0
8180,0
8181,0
8182,1
8183,0
8184,0
8185,0
8186,1
8187,0
8188,0
8189,1
8190,1
8191,1
8192,1
8193,1
8194,1
8195,0
8196,1
8197,1
8198,0
8199,0
8200,0
8201,0
8202,1
8203,1
8204,0
8205,0
8206,1
8207,0
8208,1
8209,1
8210,0
8211,1
8212,0
8213,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,1
8220,0
8221,0
8222,1
8223,0
8224,1
8225,0
8226,1
8227,1
8228,0
8229,1
8230,1
8231,0
8232,0
8233,1
8234,1
8235,1
8236,0
8237,0
8238,0
8239,1
8240,1
8241,0
8242,1
8243,0
8244,0
8245,0
8246,0
8247,0
8248,1
8249,1
8250,0
8251,0
8252,1
8253,1
8254,0
8255,1
8256,1
8257,0
8258,0
8259,0
8260,1
8261,0
8262,1
8263,0
8264,1
8265,0
8266,0
8267,0
8268,1
8269,0
8270,1
8271,1
8272,0
8273,1
8274,1
8275,0
8276,1
8277,1
8278,0
8279,1
8280,1
8281,0
8282,0
8283,1
8284,0
8285,0
8286,0
8287,1
8288,1
8289,1
8290,1
8291,0
8292,0
8293,1
8294,0
8295,1
8296,0
8297,1
8298,1
8299,1
8300,0
8301,1
8302,0
8303,0
8304,0
8305,0
8306,1
8307,0
8308,1
8309,0
8310,1
8311,1
8312,1
8313,1
8314,1
8315,0
8316,0
8317,0
8318,0
8319,0
8320,1
8321,1
8322,1
8323,1
8324,0
8325,0
8326,0
8327,1
8328,0
8329,0
8330,0
8331,1
8332,0
8333,1
8334,1
8335,0
8336,0
8337,0
8338,0
8339,1
8340,0
8341,1
8342,0
8343,1
8344,0
8345,1
8346,1
8347,1
8348,0
8349,0
8350,0
8351,1
8352,1
8353,1
8354,0
8355,0
8356,0
8357,1
8358,1
8359,0
8360,0
8361,0
8362,0
8363,0
8364,1
8365,1
8366,0
8367,0
8368,0
8369,1
8370,0
8371,1
8372,0
8373,1
8374,1
8375,0
8376,1
8377,0
8378,1
8379,0
8380,0
8381,1
8382,0
8383,1
8384,0
8385,0
8386,1
8387,1
8388,0
8389,1
8390,0
8391,1
8392,1
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,1
8403,0
8404,1
8405,1
8406,1
8407,1
8408,0
8409,0
8410,0
8411,0
8412,1
8413,1
8414,1
8415,0
8416,0
8417,0
8418,1
8419,0
8420,0
8421,0
8422,0
8423,0
8424,1
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,1
8432,0
8433,1
8434,1
8435,0
8436,1
8437,0
8438,1
8439,1
8440,0
8441,0
8442,1
8443,0
8444,1
8445,1
8446,1
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,1
8459,0
8460,0
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,0
8468,0
8469,1
8470,1
8471,0
8472,1
8473,0
8474,0
8475,0
8476,1
8477,1
8478,1
8479,0
8480,1
8481,1
8482,0
8483,1
8484,0
8485,1
8486,1
8487,0
8488,0
8489,0
8490,0
8491,0
8492,1
8493,1
8494,1
8495,0
8496,1
8497,1
8498,0
8499,1
8500,0
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,0
8509,0
8510,0
8511,0
8512,0
8513,0
8514,1
8515,1
8516,1
8517,1
8518,1
8519,0
8520,0
8521,0
8522,0
8523,1
8524,1
8525,0
8526,1
8527,0
8528,1
8529,0
8530,0
8531,1
8532,0
8533,0
8534,0
8535,1
8536,0
8537,1
8538,1
8539,1
8540,1
8541,0
8542,0
8543,0
8544,0
8545,0
8546,1
8547,1
8548,0
8549,0
8550,1
8551,0
8552,0
8553,1
8554,0
8555,0
8556,1
8557,1
8558,0
8559,0
8560,1
8561,0
8562,0
8563,0
8564,1
8565,0
8566,1
8567,0
8568,0
8569,0
8570,0
8571,1
8572,1
8573,0
8574,0
8575,0
8576,0
8577,0
8578,1
8579,0
8580,1
8581,1
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,1
8594,0
8595,1
8596,1
8597,0
8598,1
8599,1
8600,0
8601,0
8602,0
8603,1
8604,0
8605,1
8606,0
8607,0
8608,1
8609,0
8610,1
8611,1
8612,1
8613,0
8614,0
8615,1
8616,0
8617,0
8618,1
8619,1
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,0
8627,1
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,1
8635,1
8636,0
8637,0
8638,1
8639,0
8640,1
8641,0
8642,1
8643,0
8644,0
8645,0
8646,0
8647,1
8648,1
8649,0
8650,1
8651,1
8652,0
8653,1
8654,1
8655,1
8656,1
8657,0
8658,1
8659,1
8660,1
8661,1
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,1
8673,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,1
8680,0
8681,1
8682,1
8683,1
8684,0
8685,0
8686,0
8687,1
8688,1
8689,1
8690,0
8691,0
8692,1
8693,0
8694,0
8695,1
8696,0
8697,0
8698,0
8699,1
8700,0
8701,1
8702,0
8703,0
8704,1
8705,1
8706,0
8707,1
8708,1
8709,0
8710,1
8711,1
8712,0
8713,1
8714,0
8715,1
8716,1
8717,0
8718,0
8719,1
8720,1
8721,1
8722,0
8723,1
8724,1
8725,0
8726,1
8727,0
8728,1
8729,1
8730,0
8731,0
8732,1
8733,0
8734,1
8735,0
8736,1
8737,1
8738,1
8739,0
8740,0
8741,0
8742,1
8743,1
8744,0
8745,0
8746,0
8747,0
8748,0
8749,0
8750,1
8751,1
8752,0
8753,1
8754,1
8755,0
8756,0
8757,1
8758,1
8759,0
8760,0
8761,0
8762,1
8763,1
8764,0
8765,0
8766,0
8767,0
8768,1
8769,0
8770,1
8771,1
8772,0
8773,1
8774,0
8775,0
8776,0
8777,1
8778,0
8779,1
8780,0
8781,0
8782,1
8783,0
8784,0
8785,0
8786,0
8787,1
8788,1
8789,1
8790,1
8791,0
8792,0
8793,1
8794,0
8795,1
8796,0
8797,0
8798,0
8799,0
8800,0
8801,1
8802,0
8803,0
8804,0
8805,0
8806,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,0
8813,0
8814,1
8815,0
8816,0
8817,0
8818,1
8819,1
8820,0
8821,1
8822,1
8823,0
8824,1
8825,0
8826,1
8827,0
8828,1
8829,0
8830,0
8831,1
8832,0
8833,0
8834,0
8835,0
8836,1
8837,1
8838,0
8839,0
8840,0
8841,1
8842,0
8843,1
8844,1
8845,1
8846,1
8847,1
8848,0
8849,0
8850,0
8851,0
8852,1
8853,0
8854,0
8855,0
8856,0
8857,1
8858,0
8859,0
8860,0
8861,1
8862,0
8863,0
8864,0
8865,1
8866,0
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,0
8874,0
8875,1
8876,1
8877,0
8878,0
8879,1
8880,0
8881,0
8882,1
8883,1
8884,0
8885,0
8886,0
8887,1
8888,0
8889,0
8890,0
8891,0
8892,1
8893,0
8894,1
8895,0
8896,0
8897,0
8898,1
8899,1
8900,0
8901,0
8902,1
8903,0
8904,1
8905,0
8906,0
8907,0
8908,0
8909,1
8910,1
8911,1
8912,0
8913,0
8914,1
8915,0
8916,0
8917,0
8918,1
8919,0
8920,0
8921,0
8922,0
8923,1
8924,0
8925,0
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,1
8933,0
8934,1
8935,0
8936,0
8937,0
8938,1
8939,0
8940,1
8941,1
8942,1
8943,0
8944,0
8945,0
8946,1
8947,1
8948,0
8949,1
8950,0
8951,0
8952,0
8953,0
8954,1
8955,0
8956,1
8957,0
8958,0
8959,0
8960,0
8961,0
8962,0
8963,1
8964,0
8965,0
8966,1
8967,0
8968,0
8969,1
8970,0
8971,1
8972,0
8973,1
8974,0
8975,0
8976,1
8977,0
8978,0
8979,0
8980,1
8981,1
8982,1
8983,1
8984,0
8985,0
8986,1
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,1
8994,0
8995,0
8996,1
8997,0
8998,0
8999,1
9000,0
9001,0
9002,1
9003,1
9004,1
9005,1
9006,0
9007,1
9008,1
9009,0
9010,1
9011,1
9012,1
9013,0
9014,0
9015,0
9016,0
9017,1
9018,0
9019,0
9020,0
9021,1
9022,0
9023,0
9024,0
9025,0
9026,1
9027,0
9028,1
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,1
9037,0
9038,0
9039,1
9040,1
9041,0
9042,1
9043,0
9044,0
9045,1
9046,0
9047,0
9048,1
9049,1
9050,1
9051,0
9052,0
9053,0
9054,0
9055,0
9056,1
9057,0
9058,0
9059,0
9060,1
9061,0
9062,0
9063,0
9064,0
9065,0
9066,1
9067,1
9068,0
9069,1
9070,0
9071,1
9072,1
9073,0
9074,1
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,1
9083,0
9084,1
9085,1
9086,1
9087,1
9088,1
9089,0
9090,0
9091,0
9092,0
9093,0
9094,1
9095,0
9096,1
9097,0
9098,1
9099,0
9100,0
9101,0
9102,0
9103,0
9104,0
9105,0
9106,1
9107,1
9108,1
9109,0
9110,0
9111,0
9112,1
9113,0
9114,1
9115,0
9116,1
9117,0
9118,1
9119,1
9120,0
9121,0
9122,1
9123,1
9124,1
9125,0
9126,0
9127,0
9128,1
9129,1
9130,0
9131,1
9132,0
9133,0
9134,0
9135,1
9136,1
9137,0
9138,1
9139,0
9140,1
9141,1
9142,1
9143,0
9144,1
9145,0
9146,1
9147,1
9148,1
9149,0
9150,1
9151,0
9152,0
9153,0
9154,0
9155,1
9156,0
9157,1
9158,1
9159,0
9160,1
9161,0
9162,0
9163,0
9164,0
9165,1
9166,1
9167,1
9168,0
9169,1
9170,1
9171,1
9172,1
9173,0
9174,0
9175,1
9176,0
9177,0
9178,0
9179,0
9180,0
9181,1
9182,0
9183,0
9184,1
9185,1
9186,0
9187,1
9188,1
9189,0
9190,0
9191,1
9192,1
9193,0
9194,1
9195,1
9196,1
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,1
9206,0
9207,1
9208,0
9209,1
9210,0
9211,0
9212,1
9213,0
9214,0
9215,0
9216,1
9217,1
9218,0
9219,1
9220,0
9221,0
9222,0
9223,1
9224,1
9225,0
9226,1
9227,0
9228,1
9229,0
9230,0
9231,1
9232,1
9233,0
9234,1
9235,0
9236,0
9237,0
9238,1
9239,1
9240,0
9241,0
9242,1
9243,1
9244,1
9245,1
9246,0
9247,0
9248,0
9249,1
9250,0
9251,0
9252,1
9253,0
9254,1
9255,0
9256,1
9257,1
9258,0
9259,0
9260,1
9261,1
9262,1
9263,1
9264,0
9265,1
9266,0
9267,0
9268,1
9269,0
9270,0
9271,0
9272,0
9273,0
9274,1
9275,0
9276,1
9277,0
9278,1
9279,0
9280,0
9281,1
9282,1
9283,0
9284,0
9285,0
9286,1
9287,0
9288,0
9289,1
9290,0
9291,0
9292,0
9293,0
9294,1
9295,0
9296,0
9297,1
9298,0
9299,0
9300,1
9301,0
9302,1
9303,0
9304,0
9305,0
9306,0
9307,1
9308,0
9309,0
9310,0
9311,0
9312,1
9313,1
9314,1
9315,0
9316,1
9317,0
9318,0
9319,1
9320,0
9321,1
9322,1
9323,0
9324,1
9325,0
9326,1
9327,1
9328,0
9329,0
9330,1
9331,1
9332,1
9333,1
9334,0
9335,1
9336,0
9337,0
9338,0
9339,1
9340,1
9341,0
9342,1
9343,1
9344,1
9345,1
9346,0
9347,0
9348,1
9349,0
9350,0
9351,1
9352,0
9353,1
9354,0
9355,1
9356,1
9357,0
9358,1
9359,1
9360,0
9361,0
9362,0
9363,0
9364,1
9365,0
9366,1
9367,1
9368,0
9369,0
9370,0
9371,1
9372,1
9373,1
9374,0
9375,1
9376,1
9377,1
9378,1
9379,0
9380,1
9381,0
9382,1
9383,1
9384,1
9385,0
9386,1
9387,1
9388,0
9389,1
9390,0
9391,1
9392,0
9393,0
9394,0
9395,0
9396,1
9397,1
9398,0
9399,1
9400,1
9401,0
9402,1
9403,1
9404,0
9405,1
9406,0
9407,0
9408,0
9409,0
9410,1
9411,0
9412,0
9413,1
9414,0
9415,1
9416,0
9417,0
9418,1
9419,1
9420,0
9421,0
9422,1
9423,0
9424,0
9425,0
9426,0
9427,0
9428,1
9429,1
9430,1
9431,0
9432,1
9433,0
9434,0
9435,0
9436,1
9437,0
9438,0
9439,1
9440,0
9441,0
9442,0
9443,1
9444,0
9445,0
9446,1
9447,0
9448,0
9449,1
9450,1
9451,1
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,1
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,1
9468,0
9469,1
9470,0
9471,0
9472,0
9473,1
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,1
9481,0
9482,0
9483,1
9484,0
9485,0
9486,1
9487,1
9488,1
9489,1
9490,0
9491,0
9492,1
9493,1
9494,0
9495,1
9496,0
9497,0
9498,0
9499,0
9500,1
9501,1
9502,1
9503,1
9504,1
9505,0
9506,0
9507,0
9508,0
9509,0
9510,1
9511,0
9512,0
9513,0
9514,0
9515,1
9516,1
9517,1
9518,1
9519,0
9520,0
9521,0
9522,1
9523,0
9524,0
9525,1
9526,0
9527,1
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,1
9535,0
9536,1
9537,0
9538,0
9539,1
9540,0
9541,1
9542,1
9543,0
9544,0
9545,1
9546,1
9547,0
9548,0
9549,1
9550,0
9551,0
9552,1
9553,0
9554,1
9555,0
9556,1
9557,0
9558,0
9559,1
9560,1
9561,0
9562,1
9563,0
9564,1
9565,1
9566,1
9567,0
9568,0
9569,0
9570,0
9571,0
9572,1
9573,0
9574,0
9575,0
9576,0
9577,1
9578,0
9579,0
9580,1
9581,1
9582,1
9583,0
9584,0
9585,0
9586,0
9587,1
9588,1
9589,1
9590,0
9591,0
9592,1
9593,0
9594,0
9595,0
9596,1
9597,0
9598,0
9599,0
9600,0
9601,0
9602,1
9603,0
9604,1
9605,0
9606,1
9607,0
9608,0
9609,1
9610,1
9611,0
9612,1
9613,0
9614,0
9615,0
9616,1
9617,1
9618,0
9619,1
9620,0
9621,1
9622,0
9623,0
9624,1
9625,1
9626,0
9627,1
9628,0
9629,0
9630,0
9631,1
9632,0
9633,0
9634,1
9635,0
9636,1
9637,0
9638,0
9639,1
9640,1
9641,0
9642,0
9643,1
9644,0
9645,0
9646,0
9647,0
9648,1
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,1
9656,0
9657,1
9658,1
9659,1
9660,0
9661,0
9662,1
9663,1
9664,1
9665,1
9666,1
9667,0
9668,0
9669,0
9670,1
9671,0
9672,1
9673,0
9674,0
9675,0
9676,1
9677,0
9678,1
9679,0
9680,1
9681,0
9682,0
9683,1
9684,0
9685,0
9686,0
9687,1
9688,1
9689,0
9690,1
9691,0
9692,0
9693,0
9694,0
9695,1
9696,0
9697,0
9698,0
9699,1
9700,0
9701,0
9702,0
9703,0
9704,1
9705,0
9706,1
9707,1
9708,0
9709,0
9710,1
9711,0
9712,0
9713,0
9714,0
9715,0
9716,1
9717,0
9718,1
9719,0
9720,1
9721,0
9722,0
9723,0
9724,1
9725,1
9726,0
9727,1
9728,1
9729,1
9730,0
9731,1
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,1
9741,0
9742,1
9743,1
9744,0
9745,0
9746,0
9747,0
9748,1
9749,1
9750,0
9751,0
9752,1
9753,1
9754,0
9755,1
9756,0
9757,1
9758,1
9759,0
9760,0
9761,0
9762,0
9763,1
9764,0
9765,1
9766,1
9767,1
9768,0
9769,1
9770,0
9771,0
9772,1
9773,1
9774,0
9775,0
9776,1
9777,0
9778,1
9779,0
9780,0
9781,0
9782,1
9783,0
9784,0
9785,1
9786,1
9787,1
9788,1
9789,1
9790,0
9791,0
9792,1
9793,1
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,1
9803,1
9804,0
9805,0
9806,0
9807,0
9808,1
9809,0
9810,1
9811,1
9812,1
9813,0
9814,1
9815,0
9816,1
9817,0
9818,0
9819,1
9820,1
9821,1
9822,1
9823,0
9824,0
9825,1
9826,1
9827,0
9828,1
9829,0
9830,1
9831,0
9832,1
9833,1
9834,1
9835,1
9836,1
9837,0
9838,1
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9845,1
9846,0
9847,0
9848,0
9849,0
9850,1
9851,0
9852,0
9853,0
9854,0
9855,0
9856,0
9857,0
9858,0
9859,1
9860,1
9861,0
9862,0
9863,0
9864,0
9865,1
9866,0
9867,1
9868,0
9869,0
9870,1
9871,1
9872,1
9873,1
9874,0
9875,0
9876,1
9877,1
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,1
9886,0
9887,0
9888,1
9889,1
9890,0
9891,0
9892,0
9893,0
9894,1
9895,1
9896,0
9897,0
9898,0
9899,0
9900,1
9901,1
9902,0
9903,0
9904,0
9905,0
9906,1
9907,0
9908,0
9909,1
9910,0
9911,1
9912,0
9913,0
9914,0
9915,0
9916,0
9917,1
9918,1
9919,1
9920,1
9921,0
9922,0
9923,1
9924,0
9925,0
9926,1
9927,0
9928,1
9929,0
9930,0
9931,1
9932,0
9933,1
9934,0
9935,1
9936,1
9937,0
9938,1
9939,0
9940,0
9941,0
9942,0
9943,0
9944,0
9945,0
9946,1
9947,1
9948,0
9949,0
9950,0
9951,0
9952,1
9953,0
9954,0
9955,0
9956,1
9957,1
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,1
9965,0
9966,0
9967,1
9968,1
9969,0
9970,0
9971,0
9972,0
9973,1
9974,0
9975,1
9976,1
9977,0
9978,0
9979,1
9980,0
9981,0
9982,0
9983,0
9984,0
9985,0
9986,1
9987,0
9988,1
9989,1
9990,1
9991,0
9992,0
9993,1
9994,0
9995,0
9996,1
9997,1
9998,0
9999,1
10000,1
10001,1
10002,1
10003,1
10004,0
10005,0
10006,1
10007,0
10008,1
10009,0
10010,1
10011,1
10012,1
10013,1
10014,0
10015,1
10016,1
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,1
10024,1
10025,0
10026,0
10027,0
10028,1
10029,0
10030,0
10031,0
10032,0
10033,1
10034,0
10035,0
10036,0
10037,0
10038,0
10039,1
10040,0
10041,0
10042,0
10043,1
10044,0
10045,0
10046,0
10047,0
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,0
10055,1
10056,0
10057,1
10058,0
10059,1
10060,1
10061,0
10062,0
10063,1
10064,0
10065,1
10066,0
10067,0
10068,1
10069,1
10070,0
10071,1
10072,0
10073,0
10074,1
10075,1
10076,0
10077,0
10078,0
10079,1
10080,1
10081,0
10082,0
10083,0
10084,0
10085,1
10086,0
10087,0
10088,0
10089,0
10090,0
10091,0
10092,0
10093,0
10094,1
10095,1
10096,0
10097,0
10098,0
10099,0
10100,1
10101,0
10102,0
10103,1
10104,0
10105,0
10106,0
10107,0
10108,1
10109,1
10110,1
10111,0
10112,0
10113,0
10114,0
10115,0
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,1
10123,0
10124,1
10125,0
10126,1
10127,0
10128,1
10129,0
10130,0
10131,0
10132,0
10133,1
10134,0
10135,0
10136,1
10137,1
10138,0
10139,0
10140,1
10141,0
10142,1
10143,0
10144,1
10145,1
10146,0
10147,0
10148,1
10149,0
10150,1
10151,0
10152,0
10153,0
10154,0
10155,1
10156,0
10157,1
10158,0
10159,0
10160,0
10161,0
10162,0
10163,0
10164,0
10165,1
10166,1
10167,1
10168,0
10169,1
10170,1
10171,0
10172,0
10173,1
10174,0
10175,0
10176,1
10177,0
10178,0
10179,1
10180,1
10181,0
10182,0
10183,0
10184,0
10185,1
10186,0
10187,0
10188,0
10189,1
10190,0
10191,0
10192,0
10193,1
10194,0
10195,1
10196,0
10197,0
10198,0
10199,1
10200,0
10201,1
10202,0
10203,0
10204,1
10205,0
10206,0
10207,0
10208,0
10209,0
10210,1
10211,1
10212,0
10213,1
10214,0
10215,1
10216,0
10217,1
10218,0
10219,1
10220,0
10221,1
10222,0
10223,1
10224,1
10225,1
10226,1
10227,0
10228,1
10229,1
10230,1
10231,0
10232,0
10233,0
10234,0
10235,1
10236,0
10237,1
10238,1
10239,0
10240,0
10241,1
10242,0
10243,0
10244,0
10245,1
10246,0
10247,0
10248,1
10249,0
10250,0
10251,1
10252,0
10253,0
10254,0
10255,1
10256,0
10257,1
10258,0
10259,1
10260,0
10261,0
10262,0
10263,0
10264,0
10265,1
10266,1
10267,0
10268,0
10269,0
10270,0
10271,0
10272,1
10273,1
10274,1
10275,0
10276,1
10277,0
10278,1
10279,0
10280,1
10281,1
10282,1
10283,1
10284,0
10285,1
10286,1
10287,0
10288,0
10289,0
10290,0
10291,0
10292,1
10293,0
10294,1
10295,0
10296,0
10297,0
10298,0
10299,1
10300,1
10301,0
10302,0
10303,1
10304,0
10305,1
10306,1
10307,1
10308,0
10309,1
10310,1
10311,1
10312,0
10313,0
10314,0
10315,1
10316,1
10317,0
10318,1
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,0
10329,0
10330,0
10331,1
10332,0
10333,0
10334,0
10335,0
10336,0
10337,0
10338,0
10339,0
10340,0
10341,0
10342,0
10343,0
10344,0
10345,0
10346,0
10347,0
10348,0
10349,1
10350,1
10351,0
10352,1
10353,1
10354,0
10355,1
10356,0
10357,1
10358,1
10359,0
10360,0
10361,1
10362,0
10363,1
10364,0
10365,1
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,1
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,1
10386,1
10387,1
10388,0
10389,0
10390,0
10391,1
10392,0
10393,0
10394,1
10395,0
10396,1
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,0
10406,1
10407,1
10408,0
10409,0
10410,1
10411,1
10412,0
10413,0
10414,1
10415,1
10416,0
10417,1
10418,1
10419,1
10420,0
10421,0
10422,0
10423,1
10424,1
10425,1
10426,1
10427,0
10428,0
10429,0
10430,1
10431,0
10432,0
10433,0
10434,0
10435,0
10436,1
10437,1
10438,0
10439,0
10440,0
10441,0
10442,1
10443,0
10444,1
10445,1
10446,1
10447,0
10448,1
10449,1
10450,1
10451,0
10452,0
10453,0
10454,0
10455,1
10456,0
10457,1
10458,1
10459,0
10460,0
10461,1
10462,1
10463,1
10464,0
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,1
10472,0
10473,0
10474,0
10475,1
10476,1
10477,1
10478,0
10479,0
10480,0
10481,1
10482,0
10483,1
10484,0
10485,1
10486,0
10487,1
10488,0
10489,1
10490,1
10491,0
10492,1
10493,0
10494,1
10495,0
10496,0
10497,0
10498,1
10499,0
10500,1
10501,0
10502,0
10503,0
10504,1
10505,0
10506,0
10507,1
10508,0
10509,0
10510,0
10511,1
10512,1
10513,0
10514,0
10515,0
10516,0
10517,0
10518,1
10519,0
10520,0
10521,1
10522,1
10523,1
10524,1
10525,0
10526,1
10527,1
10528,1
10529,0
10530,0
10531,0
10532,1
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,1
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,1
10550,1
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,1
10561,0
10562,1
10563,1
10564,0
10565,0
10566,0
10567,0
10568,0
10569,0
10570,0
10571,1
10572,1
10573,0
10574,0
10575,1
10576,0
10577,1
10578,0
10579,0
10580,1
10581,0
10582,1
10583,0
10584,1
10585,0
10586,1
10587,1
10588,0
10589,1
10590,0
10591,0
10592,0
10593,0
10594,1
10595,1
10596,1
10597,1
10598,0
10599,0
10600,0
10601,1
10602,1
10603,1
10604,0
10605,0
10606,1
10607,1
10608,0
10609,0
10610,1
10611,1
10612,0
10613,0
10614,0
10615,1
10616,0
10617,1
10618,0
10619,0
10620,1
10621,1
10622,1
10623,1
10624,0
10625,1
10626,0
10627,0
10628,0
10629,1
10630,1
10631,1
10632,0
10633,0
10634,0
10635,1
10636,0
10637,0
10638,0
10639,1
10640,0
10641,0
10642,0
10643,1
10644,0
10645,1
